,A,B,C,D
2000-01-01,-0.4092170358262301,0.66303389258374,0.6561591545191028,0.9709755896140214
2000-01-02,-2.1855976256986,0.659009748513849,1.2523058293349445,1.4711148458370606
2000-01-03,-2.4299078194986206,-0.32626157652612675,-1.1475823279004396,3.2430340771403863
2000-01-04,-1.5962060858700382,0.35783420178032144,-1.2638440519605545,3.214059835953466
2000-01-05,-2.83767577819127,0.752405100690485,-1.420280749037183,2.9838151796493824
2000-01-06,-4.252508713986312,2.09778993503681,1.0673303176006002,4.34673780500847
2000-01-07,-4.0192802451234,1.8062224656420005,0.5719355417230196,3.407530227253347
2000-01-08,-5.620204253763934,2.9156656289105127,1.3246685474402178,2.8395617653570837
2000-01-09,-4.315997780965805,3.373813137860833,0.1009491209096689,3.0321493661241954
2000-01-10,-3.4619694648220203,3.2152525414301483,-0.9807266036186983,2.6534820497922773
2000-01-11,-4.580880741294296,5.110776520230033,-1.9209906176912446,4.466467965930632
2000-01-12,-5.132532439725265,5.739761626531067,-2.284792754665513,3.477115695161262
2000-01-13,-6.991489283704478,5.30606139569393,-2.8903159010881154,2.760933847019244
2000-01-14,-6.7507077010177685,4.960600521021193,-3.276181810366038,2.3922983525170447
2000-01-15,-7.175414437576127,5.393421722255702,-3.026140580141848,3.4608763891596186
2000-01-16,-6.445946235567411,6.075452061174499,-3.2878968772509642,4.312918405343378
2000-01-17,-6.835749641022888,4.1896689671435485,-4.255338693646353,3.502448489852825
2000-01-18,-5.243201643158228,4.982804855771318,-5.101456837007028,2.4279814473289942
2000-01-19,-4.817088920873595,6.242758439015795,-5.725113276903913,0.2551544957612575
2000-01-20,-5.244637074133747,5.8057881140421275,-4.252780702670415,-0.1346144912159976
2000-01-21,-2.50947942911108,6.622536549953865,-4.111823167161557,-0.9978758026935728
2000-01-22,-3.3973742435381853,6.061651532092545,-2.063511240463079,0.25007512746129246
2000-01-23,-4.234842726517859,6.191151205354375,-0.26154255105264945,-0.8912350124497743
